,record_id,age
0,a72b20062e,69.0
1,dbc0f00485,101.0
2,cb4e5208b4,32.0
3,a4c36ded9d,None
4,812ed4562d,97.0
5,c8306ae139,102.0
6,64e095fe76,48.0
7,3c26dffc8a,86.0
8,7b52009b64,12.0
9,1574bddb75,16.0
10,1d513c0bcb,81.0
11,1b64538924,4.0
12,be461a0cd1,84.0
13,6eef664840,nan
14,0716d9708d,17.0
15,524e05dc77,107.0
16,1574bddb75,16.0
17,450ddec8dd,75.0
18,eb4ac3033e,78.0
19,eb4ac3033e,78.0
20,7b52009b64,12.0
21,7d7116e23e,83.0
22,fe5dbbcea5,8.0
23,f6e1126ced,25.0
24,827bfc4587,47.0
25,ac3478d69a,5.0
26,22d200f867,30.0
27,450ddec8dd,75.0
28,17ba079149,11.0
29,dbc0f00485,101.0
30,22d200f867,30.0
31,d321d6f7cc,77.0
32,cb7a1d775e,37.0
33,5e796e4833,110.0
34,16b06bd9b7,89.0
35,7719a1c782,29.0
36,7d7116e23e,83.0
37,f1f836cb4e,34.0
38,3cc5149977,nan
39,eb4ac3033e,78.0
40,80e28a51cb,54.0
41,472b07b9fc,21.0
42,11e623a37e,nan
43,31bd9b9f5f,98.0
44,b3f0c7f6bb,19.0
45,b888b29826,80.0
46,b888b29826,80.0
47,f1abd67035,15.0
48,17503a6b23,108.0
49,310b86e0b6,100.0
50,5b384ce32d,38.0
51,22d200f867,30.0
52,9109c85a45,57.0
53,8e63fd3e77,95.0
54,4d89d294cd,67.0
55,a72b20062e,69.0
56,c097638f92,72.0
57,6eef664840,nan
58,0286dd552c,43.0
59,5a5b0f9b7d,59.0
60,fe2ef495a1,46.0
61,215bb47da8,94.0
62,1352246e33,85.0
63,5b384ce32d,38.0
64,1f1362ea41,74.0
65,7d7116e23e,83.0
66,91032ad7bb,20.0
67,524e05dc77,107.0
68,dbc0f00485,101.0
69,b7103ca278,70.0
70,78a8efcbaa,104.0
71,170377543e,NA
72,0a57cb53ba,28.0
73,a1422e6a16,109.0
74,78a8efcbaa,104.0
75,fc074d5013,36.0
76,bc33ea4e26,27.0
77,8effee409c,55.0
78,511a418e72,62.0
79,59129aacfb,66.0
80,fa35e19212,14.0
81,d54ad009d1,76.0
82,54ceb91256,56.0
83,9d6ad3cc12,NA
84,c097638f92,72.0
85,c1dfd96eea,6.0
86,887309d048,26.0
87,92cfceb39d,42.0
88,c097638f92,72.0
89,887309d048,26.0
90,7719a1c782,29.0
91,78a8efcbaa,104.0
92,59129aacfb,66.0
93,b74f5ee946,79.0
94,4d134bc072,24.0
95,310b86e0b6,100.0
96,e114c448f4,105.0
97,2e01e17467,49.0
98,5b384ce32d,38.0
99,31bd9b9f5f,98.0
100,9a79be611e,99.0
101,fe2ef495a1,46.0
102,310b86e0b6,100.0
103,1d513c0bcb,81.0
104,fe5dbbcea5,8.0
105,92cfceb39d,42.0
106,eb4ac3033e,78.0
107,eb4ac3033e,78.0
